Route::resource('comps', 'CompsController');
Route::resource('events', 'ReEventsController');
Route::resource('classifications', 'ClassificationsController');
Route::resource('groups', 'GroupsController');
Route::resource('settings', 'SettingsController');
Route::resource('panelists', 'PanelistsController');
Route::resource('sponsors', 'SponsorsController');
Route::resource('sponsorblogs', 'SponsorBlogsController');
Route::resource('contacts', 'ContactsController');
Route::resource('placements', 'PlacementsController');
Route::resource('howtos', 'HowtosController');
Route::resource('signatures', 'SignaturesController');
Route::resource('faqcategories', 'FaqCategoriesController');
Route::resource('faqs', 'FaqsController');
Route::resource('promos', 'PromosController');
Route::resource('employee-mapping', 'Admin\EmployeeMappingController')->except(['destroy', 'edit', 'store', 'create']);
Route::resource('mailing_lists', 'Mailing_listsController');
Route::resource('press', 'PressController');
Route::resource('videos', 'AdminVideosController');
